Title,Day,Tags,Description,Speakers,PDF URL,Video URL
카카오에서 컨테이너를 사용하는 방법,day1 (8/29),"컨테이너, 쿠버네티스, k8s, knative, mesos, docker","카카오에서 사용중인 사내 컨테이너 플랫폼들에 대한 소개를 합니다.
단순 오픈소스 설치만이 아닌 사설 컨테이너 플랫폼을 구성할때 고려해야할 사항들에 대해서 공유합니다. 
카카오 서비스들에서 어떻게 사내 컨테이너 플랫폼들을 사용하고 있는지를 소개합니다.
이미지 저장소인 d2hub, 컨테이너 오케스트레이터인 dkos, helm 차트 저장소인 k2hub, 서버리스 앱런처등에 대해 설명합니다.
이런 서비스들이 어떤 필요에 의해 나오게 되었고, 어떻게 발전해 가고 있는지에 대해서도 이야기 합니다.",정원천(hardy.jung) <카카오>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T01-S01.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_101_01_m1.mp4
"오픈소스 데이터베이스, 흐르는 은행 데이터에 빨대를 꽂아보다.",day1 (8/29),"MySQL, Binlog, CDC, Replicator, DB","MySQL의 트랜잭션 로그인 바이너리로그를 활용하여, 흐르는 은행 서비스 데이터를 다른 샤딩 디비에 효율적으로 분산 저장하는 방안을 소개.
과거 KakaoADT 오픈소스 프로젝트 컨셉을 공유하는 프로젝트2탄이며, ""MySQL로 유입된 데이터""에 빨대를 꽂아, 타겟의 종류와는 상관없이, ""서비스 특화된 데이터로 재구성""하는 방안을 공유하고자 합니다.

- 데이터 샤딩의 목적과 한계점
- MySQL 바이너리로그 특성
- Kakao ADT의 컨셉과 비교
- 온라인 서비스를 위한 고려사항과 추가 개선사항
- 대용량 트래픽 성능 테스트
- 적용 사례 및 이슈사항",성동찬(chan.chan) <카카오뱅크>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T03-S01.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_102_01_m1.mp4
서비스 장애를 극복하는 게임플랫폼 구축하기 (Build a fault tolerant system),day1 (8/29),"서버, 아키텍쳐, 노하우","IT 서비스를 개발/운영 하다보면 다양한 원인들에 의해서 서비스 장애에 직면하게 됩니다. 
그 장애 요소들을 카카오게임즈 모바일게임플랫폼에서는 어떻게 사전 예방 하고 장애 발생시 어떻게 대응 하는지와 장애 허용 시스템 아키텍처가 플랫폼 서비스에 어떻게 적용되어 구축 되어 있는지에 대해서 공유하겠습니다. 개발/운영중인 서비스 담당하시는 분들은 서비스 안정성과 품질을 높이기 위해서 어떤 노력들이 필요한지 많은 정보를 얻어 가시기 바랍니다. 

- 왜 서비스 장애가 발생하는가?
- 장애 허용 시스템이란?
- 장애 허용 시스템 구성을 해야하는 이유
- 장애 허용 시스템 구축하기 ",엄익상(leo.eom) <카카오게임즈>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T02-S01.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_103_01_m1.mp4
리액트: 그것마저 결정해주마,day1 (8/29),"리액트, SSR, css-in-js, 프론트엔드, 노하우","리액트로 개발할 때 자주 하게되는 고민과 그에 대한 해결책을 설명한다.

고민1) 컴포넌트 코드를 일관성 있게 작성하고 싶어요.
고민2) 기존 클래스형 컴포넌트를 훅으로 변경해야 할까요?
고민3) 서버사이드 렌더링을 해야할까요?
고민4) 렌더 함수 안에서 새로운 객체를 생성해도 되나요?
고민5) 리덕스를 써야하나요?
고민6) 주위에서 타입스크립트 얘기가 많이 들리는데요, 정적 타입을 도입하는 게 좋을까요?",이재승(landvibe.podo) <카카오페이지>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T04-S01.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_104_01_m1.mp4
서버 성능테스트 Tip - 사례를 통해 얻은 교훈들,day1 (8/29),"서버, 성능테스트, 사례, 부하테스트, 노하우",게임은 대규모 고객의 트래픽이 순간적으로 인입되거나 대규모 트래픽이 지속적으로 유지되는 특성을 가진 서비스이다. 이런 특성상 서버의 성능 테스트는 서비스 런칭 전 가장 중요한 테스트 중 하나로 인식되고 있다. 이에 그 동안 진행한 다양한 서비스의 성능테스트 사례를 바탕으로 성능 테스트 진행 시 중요한 사항들 및 간과하기 쉬운 부분들에 대해 공유한다. 또한 이런 사례들을 바탕으로 도출된 카카오게임즈와 엔글의 성능테스트 프로세스 및 방법을 소개한다.,"문진섭(arther.moon) <카카오게임즈>, 신호용(hoyongsh.ngle) <카카오게임즈>",https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T05-S01.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_105_01_m1.mp4
클라우드를 위해 변화하고 있는 카카오 데이터센터 네트워크,day1 (8/29),"네트워크, 데이터센터, 클라우드, 자동화","카카오의 데이터센터 네트워크는 일찍부터 대용량의 오픈스택/K8S 의 성장을 뒷받침 할 수 있는 구조를 고민해 왔고 실제로 변화하고 있는 중입니다.
이번 세션에서는, 수 년전 부터 인프라의 자동화/클라우드화를 중단없이 지원하기 위해 진화하고 있는 카카오 데이터센터 네트워크 구조의 변화를 살펴보고 아울러 현재 고민하고 있는 향후 진화방향을 공유합니다.

- 물리적, 논리적 구성변화 내용 및 로드맵
- Provisioning 과 모니터링 
- K8S, OpenStack 에 대한 대응과 LBaaS
- 다음 단계로의 진화를 위해 아직 남아 있는 질문들
",서상덕(milo.seo) <카카오>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T01-S02.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_101_02_m1.mp4
Telemetry on K8S,day1 (8/29),"kocoon, k8s, telemetry, hermes, fluentd, helm","Telemetry on k8s
- 기존 시스템 (KEMI) 에서 KOCOON 을 진행하게 된 이유
- log collecting on k8s
- 대용량 logging을 하면서 겪었던 이슈와 해결 방식들 공유
","송지현(jenny.ssong) <카카오>, 임성국(issac.lim) <카카오>",https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T03-S02.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_102_02_m1.mp4
초당옥수수의 취소를 막아라! : 수만 건의 주문을 1초내에 처리하는 기술,day1 (8/29),"레거시개선, 비동기워커, 성능개선, RabbitMQ","카카오커머스 쇼핑플랫폼에서 판매자의 대량 처리 기능들을 개선하면서 겪은 문제점과 해결 방법에 대해 이야기합니다.
레거시 시스템이 가진 한계를 개선하기 위해 확장성을 가진 비동기 워커 구조를 도입하고,실패감지 및 복구가 가능하도록 설계한 노하우를 공유합니다. 
배포없이 빠르게 롤백하는 개선 경험도 나누고자 합니다.","고희경(sally.vic) <카카오커머스>, 마태일(dwayne.m) <카카오커머스>",https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T02_S02.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_103_02_m1.mp4
FE 개발자가 브라우저를 확장하기,day1 (8/29),"웹, 웹표준, houdini, worklet, 웹브라우저, 프론트엔드, 자바스크립트","웹 표준은 활발히 논의되고 또 추가된다. 웹 브라우저 벤더들은 꾸준히 새 표준을 웹 브라우저에 구현한다. 하지만 웹 애플리케이션은 다양하고 FE 개발자에게 필요한 기능은 항상 부족하다. 그렇기 때문에 개발자가 직접 브라우저의 동작을 확장하는 API가 표준화 진행 중이다. 이 세션에서는 그중 일부인 CSS Paint API, CSS Layout API를 통해 FE 개발자가 브라우저의 동작을 확장하는 방법을 설명하고, 또 적용해 본 경험을 공유한다.",황현구(copy.left) <카카오>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T04_S02.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_104_02_m1.mp4
컨테이너 CI/CD를 하나의 Jenkins pipeline으로으로 관리하기,day1 (8/29),"쿠버네티스, k8s, CI/CD, jenkins, 파이프라인","카카오페이 Devops팀에서는 Jenkins pipeline을 이용하여 K8S CI/CD를 제공하고 있습니다.
이 시스템은 Jenkins pipeline만 사용하던 버전에서 Jenkins pipeline, spinnaker, k8s, istio를 엮는 버전으로 발전하고 있습니다.
Devops 개발자 관점에서 하나의 pipeline을 이용하여 전체 K8S 서비스 CI/CD를 구축했던 방법과 경험을 공유합니다.",서강혁(pilsner.suh) <카카오페이>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T05-S02.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_105_02_m1.mp4
Massive Computing in Cloud and kakao,day1 (8/29),"HPC, MPC, AI, 딥러닝, DL, ReinfrocementLearning, 클라우드, CloudNative","클라우드 네이티브환경에서의 대규모 분산처리시에 고려할 점, 기술적인 주요 마일스톤 및 해결 방법에 대한 이야기, 그리고 카카오 클라우드에서의 사례 

- Massively Parallel Computing(MPC) Categories  
- Generations of MPC 
- Cloud Native way of tackling technical Issues in MPC  
- Application Case with Cloud Native MPC for AI(DL, RN) in Kakao",공용준(andrew.kong) <카카오>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T01-S03.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_101_03_m1.mp4
Microservice에서 쏟아지는 로그를 Perl5를 사용하여 로그수집기들로  잘 보내고 활용하기,day1 (8/29),"perl, 대용량로그, fluentd, Postgresql, 노하우","서비스들의 아키텍쳐가  MSA로 변경이 되면서 로그 데이터의양이 많아지고 수집과 관리가 어려워 지고 있습니다.
하지만 현재 Fluentd/Kafka/Logstash...등 검증된 로그수집기들이 많이 있습니다.
이 세션에서는 쏟아지는 로그 데이터를 Perl5를 활용하여 로그수집기로 보내고 수집/분석/활용한 경험을 공유 하고자 합니다.",강윤창(perl.kang) <카카오>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T03-S03.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_102_03_m1.mp4
"Practical Microservices in gRPC Go feat. GraphQL, Kafka(서포터즈 기사 개발기)",day1 (8/29),"백엔드, 비동기, MSA","카카오 T 대리 서포터즈 기사 기능을 개발하면서 Legacy 코드들로부터 독립적이고 효율적으로 작업하기 위해 도입한 Microservices Architecture 를 소개한다. 
기존 Ruby on Rails, Java 등이 주류인 개발 환경으로부터 Go 언어를 선택하게 된 배경. RESTFul 이 아닌 gRPC 서비스가 어떠한 사유로 필요했는지. 서비스 수가 많아지면서 GraphQL을 API Gateway 기술로 선정하게 된 이유. 왜 Kafka 를 통한 비동기 이벤트 처리를 하는지. 다른 대안들은 없었는지. 이 모든 것을 어떻게 모니터링하고 운영하는지 등 실제 프로젝트의 설계부터 개시, 운영까지의 경험을 공유한다.","강태훈(travis.kang) <카카오모빌리티>, 김민영(zest.ly) <카카오모빌리티>, 문주성(ether.moon) <카카오모빌리티>, 양진선(david.y) <카카오모빌리티>, 이하건(brian.lee) <카카오모빌리티>",https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T02-S03.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_103_03_m1.mp4
프론트엔드 기술로 동료들 삶의 질 높여주기 (카카오뱅크 Fun 프로젝트 개발기),day1 (8/29),"카카오뱅크, 웹, 프론트엔드, 업무효율화, Three.js, Creative","3년 전 카카오뱅크, 아무것도 없다는 말에 와봤는데 정말 아무것도 없었다.
맨땅 일구며 함께 일하는 동료들이 좀 더 즐겁고 편하게 일하도록 도울 순 없을까? 
자잘하게 혹은 큼직하게, 카카오뱅크가 일하는 방식을 바꿔나간 재미있고 소중한 프론트엔드 프로젝트 개발 경험을 공유한다.

- 프론트엔드 기술로 조직에 기여하기
- 카카오뱅크 유연근로제 서비스 - “WorkOn”
- 고객센터 신분증 검수업무를 게임처럼 - “OCR Slayer”
- 헤매지말고 3D로 찾아보자! 카카오뱅크 오피스 검색서비스 - “Floor!""",조규태(cavin.wow) <카카오뱅크>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T04-S03.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_104_03_m1.mp4
카카오뱅크 모바일앱 DevOps,day1 (8/29),"카카오뱅크, DevOps, 개발환경, 모바일","- 카카오뱅크 모바일앱의 개발부터 테스트, 배포, 운영에 이르는 전 구간을 자동화하여 배포를 효율화하고 안정성을 높인 환경을 소개 
- '개발 - 테스트 - 배포 - 운영' 자동화 및 안정성 개선을 위한 노력들을 흐름 순으로 소개",박이랑(bernard.park) <카카오뱅크>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/발표자료_2019/T05-S03.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_105_03_m1.mp4
카카오톡 적용 사례를 통해 살펴보는 카카오 클라우드의 Kubernetes as a Service,day1 (8/29),"클라우드, 쿠버네티스, k8s, 컨테이너, 대규모, 카카오톡, 실서비스, 운영, 사례","카카오 프라이빗 클라우드의 KaaS(Kubernetes as a Service) DKOSv3 를 소개 하고,
카카오톡에 적용된 쿠버네티스 사례와 서비스 운영에 대해 공유합니다.

- 서비스 중단 없는 쿠버네티스 기반 컨테이너 클라우드 운영 (dennis.hong)
  * 카카오의 Kubernetes as a Service, DKOSv3 소개
  * 사내 인증과 통합된 쿠버네티스 멀티 클러스터 CI/CD 서비스 제공
  * 자동화된 쿠버네티스 클러스터의 라이프사이클 관리 기능을 통한 무중단 운영
  * Custom Controller, Custom Resource Definition 을 통한 On-premise 환경에서의 쿠버네티스와 물리 인프라 자원 통합

- 서비스 중단 없는 쿠버네티스 기반 카카오톡 백엔드 배포 및 운영 (greg.47)
  * 카카오톡 메시징 운영 
  * 카카오톡 메시징 배포의 어제와 오늘 그리고 내일 
  * Redis와 Kubernetes 그리고 카카오톡","김수범(greg.47) <카카오>, 홍석용(dennis.hong) <카카오>",https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T01-S04.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_101_04_m1.mp4
Airflow를 활용하여 아름다운 데이터 파이프라인 구성하기,day1 (8/29),"데이터, 파이프라인, 대용량, 노하우, Airflow","Airflow는 데이터 파이프라인을 생성하고 관리하기 위한 플랫폼으로, 2015년 Airbnb에 의해 소개된 이후 급성장하여 2018년말에는 Apache Top-Level 프로젝트로 지정되었다. 먼저 Airflow와 같은 workflow management tool이 왜 필요한지에 대해 살펴보고, 유사한 기능을 하는 Oozie, Azkaban, AWS Data Pipeline 등과 장단점을 비교하여 카카오페이지가 Airflow를 선택한 이유에 대해 설명한다. 그리고 Airflow에 익숙하지 않은 데이터 엔지니어를 위해 주요 개념 및 구조에 대해서 설명하고, 기본적인 활용법을 소개한다. 또한 해당 플랫폼의 가용성을 높게 유지하려면 어떠한 구성을 취하면 되는지 살펴본다. 마지막으로, Airflow를 활용하는 카카오페이지의 고유한 방식에 대하여 소개를 하고 끝을 맺는다.",최주원(brandon.hg) <카카오페이지>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T03-S04.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_102_04_m1.mp4
돈이 오고가는 금융프로젝트인 펌 뱅킹 서비스에서의 코틀린 적용 사례,day1 (8/29),"핀테크, 코틀린, 실서비스","금융 프로젝트인 펌 뱅킹 서비스에서 코틀린을 왜 적용 했는지, 신기술을 적용할때의 간단한 방법론 및 적용 과정 그리고 코틀린을 경험하면서 있었던 이슈 사항들 및 해결 방안에 대한 내용을 공유합니다.",강현식(kaka.wesome) <카카오페이>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T02-S04.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_103_04_m1.mp4
안드로이드 빌드: 설탕 없는 세계,day1 (8/29),"Android, TransformAPI, 빌드과정분석","안드로이드 빌드를 조금 더 심도있게 이해하기 위해 코드를 변조하는 트랜스폼 과정을 살펴봅니다.  

- 트랜스폼의 필요성 
- 트랜스폼 API  
- 구글이 구현한 실제 트랜스폼의 예 
- 써드 파티 트랜스폼의 예",김용욱(leonardo.kim) <카카오뱅크>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T04-S04.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_104_04_m1.mp4
자동화된 클라우드를 위하여,day1 (8/29),"클라우드, DevOps, SRE, 자동화","Krane은 지난 4년여의 세월을 지나면서 카카오의 중요한 인프라 서비스 중 하나가 되었습니다. 카카오의 다양한 서비스들이 Krane을 통해서 제공되고 있고, 지금도 개발되고 있습니다. 점점 서비스의 스케일이 확장되고 중요도가 높아진 Krane을 개발하고 운영하기 위해서 극복해야 할 문제 역시 증가하고 있습니다.
지금까지 우리가 겪어온 문제들과 해결해가고 있는 경험에 관해서 이야기하고자 합니다. 그리고 우리가 만들어낼 더욱 발전된 Krane에 대해서도 소개하고자 합니다.","이주원(ashon.lee) <카카오>, 정기훈(lev.jung) <카카오>",https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T05-S04.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_105_04_m1.mp4
클라우드 환경에서의 Serverless Service 개발,day1 (8/29),"serverless, 클라우드","클라우드 환경에서의 Serverless Service 개발 방법에 대해서 설명합니다.

- Serverless 아키텍쳐
- 보안 및 데이터 처리
- 적용 사례 : 카카오게임 사전예약 서비스",김준휘(james.j) <카카오게임즈>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T01-S05.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_101_05_m1.mp4
광고 데이터 처리 시스템 소개,day1 (8/29),"ADTECH, 데이터, 파이프라인, 데이터엔지니어링","광고의 시작에서 끝, 그 사이에는 여러 데이터가 있고 광고시스템 내의 서로 다른 시스템간 데이터를 연결하기 위해 우리가 하고 있는 노력, 시행착오 그리고 앞으로 해결해야 할 일들에 대해 소개합니다.",박성훈(k.ey) <카카오>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T03-S05.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_102_05_m1.mp4
광고서버 연대기,day1 (8/29),"광고비즈니스입문, ADTECH, ADSERVING, ADSERVER","우선 온라인 광고는 구글, 페이스북, MS, 아마존 등 우리가 익히 알고 있는 세계적인 공룡 기업부터 AI, AR, VR 등의 신기술과 함께 새롭게 도전하는 벤처까지 다양한 기업들이 많은 투자와 도전을 지속적으로 하고 있어 앞으로가 더 기대되는 분야입니다.
그래서 본 세션에서는 전지적(?) 광고서버 시점에서 조금은 생소할 수 있는 광고 도메인에 대한 기초적인 설명과 함께 카카오의 광고서버가 어떤 식으로 온라인 광고 생태계와 함께 발전해 왔는지 살펴보고 카카오의 광고서버가 바라보는 미래에 대한 이야기도 조금 풀어보고자 합니다. ",김진욱(bosco.j) <카카오>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/발표자료_2019/T02-S05.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_103_05_m1.mp4
다음웹툰의 UX (New tab : Top),day1 (8/29),"Android, UX, CustomView","다음웹툰 앱의 새로운 UX 에 대한 소개와 개발 과정 및 팁을 공개합니다.
2018 if Kakao 에서 다음웹툰의 NEXT 미션으로 선 공개 했던 메인 TOP메뉴를 
어떻게 다음웹툰 UX 철학(Creative, Natural, Focusing, Meaningful)에 맞게 디자인 되고 개발(구현 및 튜닝)되었는지 그 과정을 소개하도록 하겠습니다. 

- New tab : Top UX 소개
- 구현 및 튜닝 과정
- 다음웹툰의 Next",함태윤(erkas.c) <카카오페이지>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T04-S05.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_104_05_m1.mp4
카카오 애플리케이션 모니터링 NEO,day1 (8/29),"APM, 애플리케이션맵, 성능, 트러블슈팅, 카산드라","NEO는 카카오에서 자바 애플리케이션 서버 개발자들이 사용하는 성능 모니터링/분석 서비스입니다. 사내에 오픈 한지 일 년을 넘긴 현재 수백 개의 서비스에서 수천 개의 인스턴스가 사용하고 있습니다. MSA와 애플리케이션 컨테이너화의 흐름 속에서 NEO가 진화해온 과정과 현재의 모습을 보여드리고 운영 과정에서 겪었던 시행착오, 활용 사례 등을 공유하려고 합니다.",김은수(bill.23) <카카오>,https://mk.kakaocdn.net/dn/if-kakao/conf2019/%EB%B0%9C%ED%91%9C%EC%9E%90%EB%A3%8C_2019/T05-S05.pdf,https://mk.kakaocdn.net/dn/if-kakao/conf2019/conf_video_2019/1_105_05_m1.mp4
